7.6s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.6s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.6s 3 0.00s - to python to disable frozen modules.
7.6s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
8.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
8.3s 7 0.00s - to python to disable frozen modules.
8.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
20.4s 9 MAX_WORKERS: 1
20.6s 10 
20.6s 11 Preparing AI-MO/NuminaMath-1.5 (15,600 records)
355.5s 12 {'train': 15400, 'validation': 100, 'test': 100}
355.5s 13 
355.5s 14 Preparing qwedsacf/competition_math (7,800 records)
367.1s 15 {'train': 7700, 'validation': 50, 'test': 50}
367.1s 16 
367.1s 17 Preparing open-r1/OpenR1-Math-220k (15,600 records)
594.1s 18 {'train': 15400, 'validation': 100, 'test': 100}
594.1s 19 
594.1s 20 Preparing openai/gsm8k (3,060 records)
601.7s 21 {'train': 3000, 'validation': 30, 'test': 30}
601.7s 22 
601.7s 23 Preparing ChilleD/SVAMP (14 records)
606.3s 24 {'train': 10, 'validation': 2, 'test': 2}
606.3s 25 
606.3s 26 Preparing EleutherAI/asdiv (36 records)
610.1s 27 {'train': 30, 'validation': 3, 'test': 3}
610.1s 28 
610.1s 29 Preparing EleutherAI/drop (15,600 records)
648.2s 30 {'train': 15400, 'validation': 100, 'test': 100}
648.2s 31 
648.2s 32 Preparing tasksource/proofwriter (7,800 records)
732.8s 33 {'train': 7700, 'validation': 50, 'test': 50}
732.8s 34 
732.8s 35 Preparing yale-nlp/FOLIO (1,000 records)
737.2s 36 {'train': 980, 'validation': 10, 'test': 10}
737.2s 37 
737.2s 38 Preparing renma/ProntoQA (108 records)
739.9s 39 {'train': 100, 'validation': 4, 'test': 4}
739.9s 40 
739.9s 41 Preparing WildEval/ZebraLogic (1,928 records)
745.3s 42 {'train': 1890, 'validation': 19, 'test': 19}
745.3s 43 
745.3s 44 Preparing BytedTsinghua-SIA/Enigmata-Eval (4,758 records)
756.1s 45 {'train': 4666, 'validation': 46, 'test': 46}
756.1s 46 
756.1s 47 Preparing nvidia/OpenMathReasoning (18,472 records)
761.2s 48 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
762.1s 49 nvidia/OpenMathReasoning: materialize dataset stream: 0it [00:00, ?it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
762.2s 50 nvidia/OpenMathReasoning: materialize dataset stream: 1it [00:00,  1.15it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
762.2s 51 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s]
nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
762.3s 52 nvidia/OpenMathReasoning: materialize dataset stream: 930it [00:00, 1309.78it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
762.3s 53 nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=999, retained=999]
nvidia/OpenMathReasoning: materialize dataset stream: 1634it [00:01, 2269.42it/s, eligible=1,999, retained=1,999]
1171.3s 4063 nvidia/OpenMathReasoning: materialize dataset stream: 1518912it [06:49, 5189.42it/s, eligible=1,518,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1519552it [06:50, 4497.95it/s, eligible=1,518,999, retained=18,472]
1171.5s 4064 nvidia/OpenMathReasoning: materialize dataset stream: 1519552it [06:50, 4497.95it/s, eligible=1,518,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1519552it [06:50, 4497.95it/s, eligible=1,519,999, retained=18,472]
1171.5s 4065 nvidia/OpenMathReasoning: materialize dataset stream: 1519552it [06:50, 4497.95it/s, eligible=1,519,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1520101it [06:50, 3562.65it/s, eligible=1,519,999, retained=18,472]
1171.6s 4066 nvidia/OpenMathReasoning: materialize dataset stream: 1520101it [06:50, 3562.65it/s, eligible=1,519,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1520806it [06:50, 4231.16it/s, eligible=1,519,999, retained=18,472]
1171.6s 4067 nvidia/OpenMathReasoning: materialize dataset stream: 1520806it [06:50, 4231.16it/s, eligible=1,519,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1520806it [06:50, 4231.16it/s, eligible=1,520,999, retained=18,472]
1171.7s 4068 nvidia/OpenMathReasoning: materialize dataset stream: 1520806it [06:50, 4231.16it/s, eligible=1,520,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1521571it [06:50, 4965.14it/s, eligible=1,520,999, retained=18,472]
1171.8s 4069 nvidia/OpenMathReasoning: materialize dataset stream: 1521571it [06:50, 4965.14it/s, eligible=1,520,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1521571it [06:50, 4965.14it/s, eligible=1,521,999, retained=18,472]
1171.8s 4070 nvidia/OpenMathReasoning: materialize dataset stream: 1521571it [06:50, 4965.14it/s, eligible=1,521,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1522192it [06:50, 5256.32it/s, eligible=1,521,999, retained=18,472]
1172.1s 4071 nvidia/OpenMathReasoning: materialize dataset stream: 1522192it [06:50, 5256.32it/s, eligible=1,521,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1522797it [06:50, 3647.34it/s, eligible=1,521,999, retained=18,472]
1172.2s 4072 nvidia/OpenMathReasoning: materialize dataset stream: 1522797it [06:50, 3647.34it/s, eligible=1,521,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1522797it [06:50, 3647.34it/s, eligible=1,522,999, retained=18,472]
1172.2s 4073 nvidia/OpenMathReasoning: materialize dataset stream: 1522797it [06:50, 3647.34it/s, eligible=1,522,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1523426it [06:51, 4158.15it/s, eligible=1,522,999, retained=18,472]
1172.3s 4074 nvidia/OpenMathReasoning: materialize dataset stream: 1523426it [06:51, 4158.15it/s, eligible=1,522,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1523426it [06:51, 4158.15it/s, eligible=1,523,999, retained=18,472]
1172.3s 4075 nvidia/OpenMathReasoning: materialize dataset stream: 1523426it [06:51, 4158.15it/s, eligible=1,523,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1524103it [06:51, 4723.03it/s, eligible=1,523,999, retained=18,472]
1172.4s 4076 nvidia/OpenMathReasoning: materialize dataset stream: 1524103it [06:51, 4723.03it/s, eligible=1,523,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1524868it [06:51, 5414.18it/s, eligible=1,523,999, retained=18,472]
1172.4s 4077 nvidia/OpenMathReasoning: materialize dataset stream: 1524868it [06:51, 5414.18it/s, eligible=1,523,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1524868it [06:51, 5414.18it/s, eligible=1,524,999, retained=18,472]
1172.6s 4078 nvidia/OpenMathReasoning: materialize dataset stream: 1524868it [06:51, 5414.18it/s, eligible=1,524,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1525498it [06:51, 4592.51it/s, eligible=1,524,999, retained=18,472]
1172.8s 4079 nvidia/OpenMathReasoning: materialize dataset stream: 1525498it [06:51, 4592.51it/s, eligible=1,524,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1525498it [06:51, 4592.51it/s, eligible=1,525,999, retained=18,472]
1172.9s 4080 nvidia/OpenMathReasoning: materialize dataset stream: 1525498it [06:51, 4592.51it/s, eligible=1,525,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1526039it [06:51, 3627.14it/s, eligible=1,525,999, retained=18,472]
1172.9s 4081 nvidia/OpenMathReasoning: materialize dataset stream: 1526039it [06:51, 3627.14it/s, eligible=1,525,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1526693it [06:51, 4201.77it/s, eligible=1,525,999, retained=18,472]
1173.0s 4082 nvidia/OpenMathReasoning: materialize dataset stream: 1526693it [06:51, 4201.77it/s, eligible=1,525,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1526693it [06:51, 4201.77it/s, eligible=1,526,999, retained=18,472]
1173.0s 4083 nvidia/OpenMathReasoning: materialize dataset stream: 1526693it [06:51, 4201.77it/s, eligible=1,526,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1527435it [06:51, 4909.82it/s, eligible=1,526,999, retained=18,472]
1173.1s 4084 nvidia/OpenMathReasoning: materialize dataset stream: 1527435it [06:51, 4909.82it/s, eligible=1,526,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1527435it [06:51, 4909.82it/s, eligible=1,527,999, retained=18,472]
1173.1s 4085 nvidia/OpenMathReasoning: materialize dataset stream: 1527435it [06:51, 4909.82it/s, eligible=1,527,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1528145it [06:51, 5428.82it/s, eligible=1,527,999, retained=18,472]
1173.4s 4086 nvidia/OpenMathReasoning: materialize dataset stream: 1528145it [06:51, 5428.82it/s, eligible=1,527,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1528763it [06:52, 3785.28it/s, eligible=1,527,999, retained=18,472]
1173.5s 4087 nvidia/OpenMathReasoning: materialize dataset stream: 1528763it [06:52, 3785.28it/s, eligible=1,527,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1528763it [06:52, 3785.28it/s, eligible=1,528,999, retained=18,472]
1173.5s 4088 nvidia/OpenMathReasoning: materialize dataset stream: 1528763it [06:52, 3785.28it/s, eligible=1,528,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1529436it [06:52, 4363.92it/s, eligible=1,528,999, retained=18,472]
1173.6s 4089 nvidia/OpenMathReasoning: materialize dataset stream: 1529436it [06:52, 4363.92it/s, eligible=1,528,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1529436it [06:52, 4363.92it/s, eligible=1,529,999, retained=18,472]
1173.6s 4090 nvidia/OpenMathReasoning: materialize dataset stream: 1529436it [06:52, 4363.92it/s, eligible=1,529,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1530132it [06:52, 4933.18it/s, eligible=1,529,999, retained=18,472]
1173.7s 4091 nvidia/OpenMathReasoning: materialize dataset stream: 1530132it [06:52, 4933.18it/s, eligible=1,529,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1530897it [06:52, 5581.01it/s, eligible=1,529,999, retained=18,472]
1173.8s 4092 nvidia/OpenMathReasoning: materialize dataset stream: 1530897it [06:52, 5581.01it/s, eligible=1,529,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1530897it [06:52, 5581.01it/s, eligible=1,530,999, retained=18,472]
1173.9s 4093 nvidia/OpenMathReasoning: materialize dataset stream: 1530897it [06:52, 5581.01it/s, eligible=1,530,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1531542it [06:52, 5298.42it/s, eligible=1,530,999, retained=18,472]
1174.0s 4094 nvidia/OpenMathReasoning: materialize dataset stream: 1531542it [06:52, 5298.42it/s, eligible=1,530,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1531542it [06:52, 5298.42it/s, eligible=1,531,999, retained=18,472]
1174.0s 4095 nvidia/OpenMathReasoning: materialize dataset stream: 1531542it [06:52, 5298.42it/s, eligible=1,531,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1532134it [06:52, 5202.89it/s, eligible=1,531,999, retained=18,472]
1174.1s 4096 nvidia/OpenMathReasoning: materialize dataset stream: 1532134it [06:52, 5202.89it/s, eligible=1,531,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1532907it [06:52, 5841.01it/s, eligible=1,531,999, retained=18,472]
1174.1s 4097 nvidia/OpenMathReasoning: materialize dataset stream: 1532907it [06:52, 5841.01it/s, eligible=1,531,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1532907it [06:52, 5841.01it/s, eligible=1,532,999, retained=18,472]
1174.2s 4098 nvidia/OpenMathReasoning: materialize dataset stream: 1532907it [06:52, 5841.01it/s, eligible=1,532,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1533641it [06:52, 6220.52it/s, eligible=1,532,999, retained=18,472]
1175.0s 4099 nvidia/OpenMathReasoning: materialize dataset stream: 1533641it [06:52, 6220.52it/s, eligible=1,532,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1533641it [06:53, 6220.52it/s, eligible=1,533,999, retained=18,472]
1175.0s 4100 nvidia/OpenMathReasoning: materialize dataset stream: 1533641it [06:53, 6220.52it/s, eligible=1,533,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1534297it [06:53, 2157.44it/s, eligible=1,533,999, retained=18,472]
1175.1s 4101 nvidia/OpenMathReasoning: materialize dataset stream: 1534297it [06:53, 2157.44it/s, eligible=1,533,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1534297it [06:53, 2157.44it/s, eligible=1,534,999, retained=18,472]
1175.1s 4102 nvidia/OpenMathReasoning: materialize dataset stream: 1534297it [06:53, 2157.44it/s, eligible=1,534,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1535009it [06:53, 2743.31it/s, eligible=1,534,999, retained=18,472]
1175.2s 4103 nvidia/OpenMathReasoning: materialize dataset stream: 1535009it [06:53, 2743.31it/s, eligible=1,534,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1535787it [06:53, 3470.13it/s, eligible=1,534,999, retained=18,472]
1175.4s 4104 nvidia/OpenMathReasoning: materialize dataset stream: 1535787it [06:53, 3470.13it/s, eligible=1,534,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1535787it [06:54, 3470.13it/s, eligible=1,535,999, retained=18,472]
1175.5s 4105 nvidia/OpenMathReasoning: materialize dataset stream: 1535787it [06:54, 3470.13it/s, eligible=1,535,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1536407it [06:54, 3123.58it/s, eligible=1,535,999, retained=18,472]
1175.5s 4106 nvidia/OpenMathReasoning: materialize dataset stream: 1536407it [06:54, 3123.58it/s, eligible=1,535,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1536407it [06:54, 3123.58it/s, eligible=1,536,999, retained=18,472]
1175.6s 4107 nvidia/OpenMathReasoning: materialize dataset stream: 1536407it [06:54, 3123.58it/s, eligible=1,536,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1537123it [06:54, 3778.32it/s, eligible=1,536,999, retained=18,472]
1175.7s 4108 nvidia/OpenMathReasoning: materialize dataset stream: 1537123it [06:54, 3778.32it/s, eligible=1,536,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1537900it [06:54, 4529.46it/s, eligible=1,536,999, retained=18,472]
1175.7s 4109 nvidia/OpenMathReasoning: materialize dataset stream: 1537900it [06:54, 4529.46it/s, eligible=1,536,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1537900it [06:54, 4529.46it/s, eligible=1,537,999, retained=18,472]
1175.8s 4110 nvidia/OpenMathReasoning: materialize dataset stream: 1537900it [06:54, 4529.46it/s, eligible=1,537,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1538532it [06:54, 4790.85it/s, eligible=1,537,999, retained=18,472]
1176.1s 4111 nvidia/OpenMathReasoning: materialize dataset stream: 1538532it [06:54, 4790.85it/s, eligible=1,537,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1538532it [06:54, 4790.85it/s, eligible=1,538,999, retained=18,472]
1176.1s 4112 nvidia/OpenMathReasoning: materialize dataset stream: 1538532it [06:54, 4790.85it/s, eligible=1,538,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1539145it [06:54, 3160.17it/s, eligible=1,538,999, retained=18,472]
1176.2s 4113 nvidia/OpenMathReasoning: materialize dataset stream: 1539145it [06:54, 3160.17it/s, eligible=1,538,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1539871it [06:55, 3844.34it/s, eligible=1,538,999, retained=18,472]
1176.3s 4114 nvidia/OpenMathReasoning: materialize dataset stream: 1539871it [06:55, 3844.34it/s, eligible=1,538,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1539871it [06:55, 3844.34it/s, eligible=1,539,999, retained=18,472]
1176.3s 4115 nvidia/OpenMathReasoning: materialize dataset stream: 1539871it [06:55, 3844.34it/s, eligible=1,539,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1540625it [06:55, 4558.89it/s, eligible=1,539,999, retained=18,472]
1176.4s 4116 nvidia/OpenMathReasoning: materialize dataset stream: 1540625it [06:55, 4558.89it/s, eligible=1,539,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1540625it [06:55, 4558.89it/s, eligible=1,540,999, retained=18,472]
1176.4s 4117 nvidia/OpenMathReasoning: materialize dataset stream: 1540625it [06:55, 4558.89it/s, eligible=1,540,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1541366it [06:55, 5162.54it/s, eligible=1,540,999, retained=18,472]
1176.8s 4118 nvidia/OpenMathReasoning: materialize dataset stream: 1541366it [06:55, 5162.54it/s, eligible=1,540,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1541366it [06:55, 5162.54it/s, eligible=1,541,999, retained=18,472]
1176.8s 4119 nvidia/OpenMathReasoning: materialize dataset stream: 1541366it [06:55, 5162.54it/s, eligible=1,541,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1542014it [06:55, 3350.44it/s, eligible=1,541,999, retained=18,472]
1176.9s 4120 nvidia/OpenMathReasoning: materialize dataset stream: 1542014it [06:55, 3350.44it/s, eligible=1,541,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1542785it [06:55, 4095.06it/s, eligible=1,541,999, retained=18,472]
1176.9s 4121 nvidia/OpenMathReasoning: materialize dataset stream: 1542785it [06:55, 4095.06it/s, eligible=1,541,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1542785it [06:55, 4095.06it/s, eligible=1,542,999, retained=18,472]
1177.0s 4122 nvidia/OpenMathReasoning: materialize dataset stream: 1542785it [06:55, 4095.06it/s, eligible=1,542,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1543498it [06:55, 4689.47it/s, eligible=1,542,999, retained=18,472]
1177.1s 4123 nvidia/OpenMathReasoning: materialize dataset stream: 1543498it [06:55, 4689.47it/s, eligible=1,542,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1543498it [06:55, 4689.47it/s, eligible=1,543,999, retained=18,472]
1177.1s 4124 nvidia/OpenMathReasoning: materialize dataset stream: 1543498it [06:55, 4689.47it/s, eligible=1,543,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1544260it [06:55, 5330.27it/s, eligible=1,543,999, retained=18,472]
1177.4s 4125 nvidia/OpenMathReasoning: materialize dataset stream: 1544260it [06:55, 5330.27it/s, eligible=1,543,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1544925it [06:56, 3935.82it/s, eligible=1,543,999, retained=18,472]
1177.4s 4126 nvidia/OpenMathReasoning: materialize dataset stream: 1544925it [06:56, 3935.82it/s, eligible=1,543,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1544925it [06:56, 3935.82it/s, eligible=1,544,999, retained=18,472]
1177.5s 4127 nvidia/OpenMathReasoning: materialize dataset stream: 1544925it [06:56, 3935.82it/s, eligible=1,544,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1545659it [06:56, 4588.00it/s, eligible=1,544,999, retained=18,472]
1177.5s 4128 nvidia/OpenMathReasoning: materialize dataset stream: 1545659it [06:56, 4588.00it/s, eligible=1,544,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1545659it [06:56, 4588.00it/s, eligible=1,545,999, retained=18,472]
1177.6s 4129 nvidia/OpenMathReasoning: materialize dataset stream: 1545659it [06:56, 4588.00it/s, eligible=1,545,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1546367it [06:56, 5122.53it/s, eligible=1,545,999, retained=18,472]
1177.7s 4130 nvidia/OpenMathReasoning: materialize dataset stream: 1546367it [06:56, 5122.53it/s, eligible=1,545,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1546367it [06:56, 5122.53it/s, eligible=1,546,999, retained=18,472]
1177.7s 4131 nvidia/OpenMathReasoning: materialize dataset stream: 1546367it [06:56, 5122.53it/s, eligible=1,546,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1547096it [06:56, 5631.52it/s, eligible=1,546,999, retained=18,472]
1177.8s 4132 nvidia/OpenMathReasoning: materialize dataset stream: 1547096it [06:56, 5631.52it/s, eligible=1,546,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1547755it [06:56, 5142.23it/s, eligible=1,546,999, retained=18,472]
1178.0s 4133 nvidia/OpenMathReasoning: materialize dataset stream: 1547755it [06:56, 5142.23it/s, eligible=1,546,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1547755it [06:56, 5142.23it/s, eligible=1,547,999, retained=18,472]
1178.1s 4134 nvidia/OpenMathReasoning: materialize dataset stream: 1547755it [06:56, 5142.23it/s, eligible=1,547,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1548343it [06:56, 3943.11it/s, eligible=1,547,999, retained=18,472]
1178.2s 4135 nvidia/OpenMathReasoning: materialize dataset stream: 1548343it [06:56, 3943.11it/s, eligible=1,547,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1548343it [06:56, 3943.11it/s, eligible=1,548,999, retained=18,472]
1178.2s 4136 nvidia/OpenMathReasoning: materialize dataset stream: 1548343it [06:56, 3943.11it/s, eligible=1,548,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1549008it [06:56, 4485.00it/s, eligible=1,548,999, retained=18,472]
1178.3s 4137 nvidia/OpenMathReasoning: materialize dataset stream: 1549008it [06:56, 4485.00it/s, eligible=1,548,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1549757it [06:57, 5156.78it/s, eligible=1,548,999, retained=18,472]
1178.3s 4138 nvidia/OpenMathReasoning: materialize dataset stream: 1549757it [06:57, 5156.78it/s, eligible=1,548,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1549757it [06:57, 5156.78it/s, eligible=1,549,999, retained=18,472]
1178.4s 4139 nvidia/OpenMathReasoning: materialize dataset stream: 1549757it [06:57, 5156.78it/s, eligible=1,549,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1550360it [06:57, 5365.46it/s, eligible=1,549,999, retained=18,472]
1178.7s 4140 nvidia/OpenMathReasoning: materialize dataset stream: 1550360it [06:57, 5365.46it/s, eligible=1,549,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1550961it [06:57, 3715.78it/s, eligible=1,549,999, retained=18,472]
1178.7s 4141 nvidia/OpenMathReasoning: materialize dataset stream: 1550961it [06:57, 3715.78it/s, eligible=1,549,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1550961it [06:57, 3715.78it/s, eligible=1,550,999, retained=18,472]
1178.8s 4142 nvidia/OpenMathReasoning: materialize dataset stream: 1550961it [06:57, 3715.78it/s, eligible=1,550,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1551703it [06:57, 4447.93it/s, eligible=1,550,999, retained=18,472]
1178.8s 4143 nvidia/OpenMathReasoning: materialize dataset stream: 1551703it [06:57, 4447.93it/s, eligible=1,550,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1551703it [06:57, 4447.93it/s, eligible=1,551,999, retained=18,472]
1178.9s 4144 nvidia/OpenMathReasoning: materialize dataset stream: 1551703it [06:57, 4447.93it/s, eligible=1,551,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1552417it [06:57, 5040.05it/s, eligible=1,551,999, retained=18,472]
1179.0s 4145 nvidia/OpenMathReasoning: materialize dataset stream: 1552417it [06:57, 5040.05it/s, eligible=1,551,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1552417it [06:57, 5040.05it/s, eligible=1,552,999, retained=18,472]
1179.0s 4146 nvidia/OpenMathReasoning: materialize dataset stream: 1552417it [06:57, 5040.05it/s, eligible=1,552,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1553166it [06:57, 5626.17it/s, eligible=1,552,999, retained=18,472]
1179.2s 4147 nvidia/OpenMathReasoning: materialize dataset stream: 1553166it [06:57, 5626.17it/s, eligible=1,552,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1553815it [06:57, 4826.09it/s, eligible=1,552,999, retained=18,472]
1179.2s 4148 nvidia/OpenMathReasoning: materialize dataset stream: 1553815it [06:57, 4826.09it/s, eligible=1,552,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1553815it [06:58, 4826.09it/s, eligible=1,553,999, retained=18,472]
1179.3s 4149 nvidia/OpenMathReasoning: materialize dataset stream: 1553815it [06:58, 4826.09it/s, eligible=1,553,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1554376it [06:58, 4616.21it/s, eligible=1,553,999, retained=18,472]
1179.4s 4150 nvidia/OpenMathReasoning: materialize dataset stream: 1554376it [06:58, 4616.21it/s, eligible=1,553,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1554376it [06:58, 4616.21it/s, eligible=1,554,999, retained=18,472]
1179.4s 4151 nvidia/OpenMathReasoning: materialize dataset stream: 1554376it [06:58, 4616.21it/s, eligible=1,554,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1555103it [06:58, 5234.50it/s, eligible=1,554,999, retained=18,472]
1179.5s 4152 nvidia/OpenMathReasoning: materialize dataset stream: 1555103it [06:58, 5234.50it/s, eligible=1,554,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1555871it [06:58, 5828.84it/s, eligible=1,554,999, retained=18,472]
1179.5s 4153 nvidia/OpenMathReasoning: materialize dataset stream: 1555871it [06:58, 5828.84it/s, eligible=1,554,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1555871it [06:58, 5828.84it/s, eligible=1,555,999, retained=18,472]
1180.2s 4154 nvidia/OpenMathReasoning: materialize dataset stream: 1555871it [06:58, 5828.84it/s, eligible=1,555,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1556504it [06:59, 2235.35it/s, eligible=1,555,999, retained=18,472]
1180.3s 4155 nvidia/OpenMathReasoning: materialize dataset stream: 1556504it [06:59, 2235.35it/s, eligible=1,555,999, retained=18,472]
nvidia/OpenMathReasoning: materialize dataset stream: 1556504it [06:59, 2235.35it/s, eligible=1,556,999, retained=18,472]
